,track_name,artist_name,release_date,id_track,genero
0,"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2022-07-06,2tTmW7RDtMQtBk7m2rYeSw,pop
1,La Bachata,Manuel Turizo,2022-05-26,5ww2BF9slyYgNOk37BlC4u,pop
2,Quién Diría,DePol,2022-04-08,0Fd3900xH77g0ARXQjtYvV,pop
3,Las Cosas Pequeñitas,Marta Santos,2022-04-22,5LU8Lk8uSCdMgBaqcTujmi,pop
4,Sin Vergüenza,"Arde Bogotá, Dani Fernández",2022-07-07,0mJ2qmDI2X4wrSIIBrvvpN,pop
5,Feliz Cumpleaños Ferxxo,Feid,2022-09-14,2CeKVsFFXG4QzA415QygGb,pop
6,Que nada nos pare (lo más importante),"ELYELLA, La La Love You",2022-06-30,1FG7ZjnuT0O9CsDKOxND0E,pop
7,El Bien,Viva Suecia,2022-10-06,6IuZFiKCeyQINqL0Id3xF2,pop
8,Normal,Feid,2022-09-14,0T2pB7P1VdXPhLdQZ488uH,pop
9,Hey Mor,"Ozuna, Feid",2022-10-07,1zsPaEkglFvxjAhrM8yhpr,pop
10,Qué Bonita,DePol,2022-11-25,31TmMW92lP0UoxtAaF89hU,pop
11,I'm Good (Blue),"David Guetta, Bebe Rexha",2022-08-26,4uUG5RXrOk84mYEfFvj3cK,pop
12,As It Was,Harry Styles,2022-05-20,4Dvkj6JhhA12EX05fT7y2e,pop
13,Fuera del mercado,Danny Ocean,2022-02-17,1UdzJEpgJxtuXAlCOvD4S0,pop
14,mariposas,"sangiovanni, Aitana",2022-06-02,5R2hNuiiwnKVAUNktF9j2Y,pop
15,SI ELLA SUPIERA,"India Martinez, Melendi",2022-12-02,0quM3iWAOKw9OGIMBsppSC,pop
16,La Bachata,Marta Santos,2022-09-22,46dmazd1o2QIs1DfjyyTx5,pop
17,No Hemos Aprendido Nada,Viva Suecia,2022-10-06,23EYaP0VXowC6oT9DiY3QR,pop
18,CHORRITO PA LAS ANIMAS,Feid,2022-12-02,0CYTGMBYkwUxrj1MWDLrC5,pop
19,Ferxxo 100,Feid,2022-09-14,1sbNEFiURUYfy024cJX8JG,pop
20,Pareja Del Año,"Sebastian Yatra, Myke Towers",2022-01-28,655JkvIwu2rDCaD1hPf04g,pop
21,Volare,Danny Ocean,2022-11-10,7nE9H4e4uPOis5sJY39fOc,pop
22,End of Beginning,Djo,2022-09-16,3qhlB30KknSejmIvZZLjOD,pop
23,Diablo,"Beret, Estopa",2022-11-11,0CLVh9I8uHfuyorOdLFim7,pop
24,Tacones Rojos,Sebastian Yatra,2022-01-28,6ylDpki1VpIsc525KC1ojF,pop
25,Y te voy a querer,Antoñito Molina,2022-02-04,6ejDR4zHUdTUuzdnwuCrHK,pop
26,DESPECHÁ,ROSALÍA,2022-07-28,5ildQOEKmJuWGl2vRkFdYc,pop
27,Hablar De Nada,Viva Suecia,2022-10-06,6PLIfuZYh2IrRNqJIEH26S,pop
28,FUE,Manuel Carrasco,2022-11-24,69billX7itLzkgWjqWSFFn,pop
29,Envuelto en llamas,Marta Santos,2022-06-03,2AQ5hqdrS6qS81R6nHgLw4,pop
30,Camiseta de Rokanrol,"Estopa, Fito y Fitipaldis",2022-02-24,1eHr7GbGrNMIb01YUwLdku,pop
31,Quiero Decirte,"Abraham Mateo, Ana Mena",2022-05-12,7dT6ccDqmMHvz5C0d8iUND,pop
32,Quieres,"Aitana, Emilia, Ptazeta",2022-07-21,4iGnpp1h0i33lpoP42Y8Jt,pop
33,Me estoy volviendo loco,Antoñito Molina,2022-02-04,2BwrXqrvawHTSUjncMivxP,pop
34,Clima Tropical,Dani Fernández,2022-02-18,7JFa80j5Cw6DMf8RISgd0t,pop
35,Dile a los demás,Dani Fernández,2022-02-18,71J4vM6OnOl9Bs99CaS2dq,pop
36,Lo Siento,"Viva Suecia, Dani Fernández",2022-10-06,6RM3IZHeEwhvTXxfquDbZN,pop
37,Si tus piernas,Dani Fernández,2022-02-18,5wqwUPr7DbRT6FogXVmWWj,pop
38,Dharma,"Sebastian Yatra, Jorge Celedón, Rosario",2022-01-28,5tpAcJ47UgF4udM5YXcDd2,pop
39,Amigos (con Maria Becerra),"Pablo Alborán, Maria Becerra",2022-12-01,20NeR3CwuyGfRktTncKRU7,pop
40,DESPECHÁ,ROSALÍA,2022-09-09,53tfEupEzQRtVFOeZvk7xq,pop
41,LAS 12,"Ana Mena, Belinda",2022-06-17,0EpdLuptraYGFZ6J7HNSLc,pop
42,Justo Cuando El Mundo Apriete,"Viva Suecia, Leiva",2022-10-06,1C2aofmIOndmXAtrHeJ3YC,pop
43,Porfa no te vayas,"Beret, Morat",2022-11-11,2XA5q5FBwqrlkGBzzOOVeK,pop
44,MAMIII,"Becky G, KAROL G",2022-05-13,7FlQk2gJ6TBrHHiidvdR2O,pop
45,Bones,Imagine Dragons,2022-07-01,54ipXppHLA8U4yqpOFTUhr,pop
46,Cerquita de Mí,Marta Santos,2022-07-15,661LWfw9LjFUFtrNDhgekb,pop
47,LA FAMA,"ROSALÍA, The Weeknd",2022-03-18,6Y46tOTRhkBamosyuWa6YX,pop
48,"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2022-06-08,4hceSKjrkDTO0nMKFcb3sj,pop
49,Si Te La Encuentras Por Ahí,Feid,2022-09-14,2vsoD8S1OyrWSVIA43hjaU,pop
50,Debí Suponerlo,Morat,2022-11-04,2pIIRKRwWSi1Sb29VYLOOa,pop
51,Te Felicito,"Shakira, Rauw Alejandro",2022-04-21,2rurDawMfoKP4uHyb2kJBt,pop
52,Salir Con Vida,"Morat, Feid",2022-11-04,0cubEBmB9wjsdBwXNFmzFy,pop
53,"Duki: Bzrp Music Sessions, Vol. 50","Bizarrap, Duki",2022-11-16,7MkylDYvKTSuWgrsBhHlsG,pop
54,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",2022-07-01,3CIyK1V4JEJkg02E4EJnDl,pop
55,Chica Ideal,"Sebastian Yatra, Guaynaa",2022-01-28,4lCpamtFAIUga83gTKP8RY,pop
56,MAMIII,"Becky G, KAROL G",2022-02-10,1ri9ZUkBJVFUdgwzCnfcYs,pop
57,MUSEO,Rauw Alejandro,2022-02-25,6WfxIJKmYRSpsBJv0tEAKX,pop
58,SI ELLA SUPIERA,"India Martinez, Melendi",2022-09-02,2GXCmc3A6ahTNnBsrkrRuh,pop
59,TV,Billie Eilish,2022-07-21,3GYlZ7tbxLOxe6ewMNVTkw,pop
60,como si no importara,"Emilia, Duki",2022-05-31,7M0mBls29IohQIPGqegcyE,pop
61,Moth To A Flame (with The Weeknd),"Swedish House Mafia, The Weeknd",2022-04-15,0VO8gYVDSwM1Qdd2GsMoYK,pop
62,Made You Look,Meghan Trainor,2022-10-21,0QHEIqNKsMoOY5urbzN48u,pop
63,Prohibidox,Feid,2022-09-14,3PpWCS95gDUDRPko3u1MZ9,pop
64,Solo Conmigo,Romeo Santos,2022-09-01,22iCMlT0xYryKNnz4X5Vwn,pop
65,Kill Bill,SZA,2022-12-08,1Qrg8KqiBpW07V7PNxwwwL,pop
66,I Ain't Worried,OneRepublic,2022-05-13,4h9wh7iOZ0GGn8QVp4RAOB,pop
67,Nonsense,Sabrina Carpenter,2022-07-15,6dgUya35uo964z7GZXM07g,pop
68,Calm Down (with Selena Gomez),"Rema, Selena Gomez",2022-08-25,0WtM2NBVQNNJLh6scP13H8,pop
69,Segundos Platos,Morat,2022-11-04,1pHZf30WYm6CQukt7TvNPM,pop
70,506,"Morat, Juanes",2022-11-04,4Q1oBLFPK9R4eUHkNlihlF,pop
71,AUTOMÁTICO,Maria Becerra,2022-12-08,0poQY3RMThmIiutOGv3yH3,pop
72,Stick Season,Noah Kahan,2022-10-14,0mflMxspEfB0VbI1kyLiAv,pop
73,NIGHTS LIKE THESE,Benson Boone,2022-07-29,33vZRjxJScapmRShRJq8I0,pop
74,Anti-Hero,Taylor Swift,2022-10-21,0V3wPSX9ygBnCm8psDIegu,pop
75,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2022-03-04,0QBzMgT7NIeoCYy3sJCof1,pop
76,Romantic Homicide,d4vd,2022-07-20,1xK59OXxi2TAAAbmZK0kBL,pop
77,Le Pido a DIOS,"Feid, DJ Premier",2022-12-02,4TFNKnMWjcMWzpkSwQrrcu,pop
78,SIRI,"Romeo Santos, Chris Lebron",2022-09-01,5S4aEL1BMsgLvCSt4BijHd,pop
79,Belly Dancer,"Imanbek, BYOR",2022-02-18,7fZBQnc0zXwVybgCIrQQil,pop
80,Snooze,SZA,2022-12-09,4iZ4pt7kvcaH6Yo8UoZ4s2,pop
81,Normal,Feid,2022-07-08,2z9YkcLojiOE7Eu2p9lPZR,pop
82,Ferrari,"James Hype, Miggy Dela Rosa",2022-04-01,4zN21mbAuaD0WqtmaTZZeP,pop
83,Heaven Takes You Home (feat. Connie Constance),"Swedish House Mafia, Connie Constance",2022-04-15,3nEHrvNNtgLv9rneTAYVr4,pop
84,Deep Down (feat. Never Dull),"Alok, Ella Eyre, Kenny Dope, Never Dull",2022-06-17,7MIhUdNJtaOnDmC5nBC1fb,pop
85,Is There Someone Else?,The Weeknd,2022-01-06,0mL82sxCRjrs3br407IdJh,pop
86,Late Night Talking,Harry Styles,2022-05-20,1qEmFfgcLObUfQm0j1W2CK,pop
87,ADIÓS,Maria Becerra,2022-12-08,2bNCiY24Eh4saMcc23bvUN,pop
88,because i liked a boy,Sabrina Carpenter,2022-07-15,32FhTAAjKZaBein150o3Px,pop
89,Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2022-09-22,3nqQXoyQOWXiESFLlDF1hG,pop
90,Sharks,Imagine Dragons,2022-07-01,7sA2SKTo1QbTSSYn5YvJC4,pop
91,she's all i wanna be,Tate McRae,2022-05-27,7l9IqDtVWJurTvkQHq1BGh,pop
92,Feliz Cumpleaños Ferxxo,Feid,2022-08-19,3kUq4sBcmxhnOtNysZ9yrp,pop
93,DPM (De Pxta Madre),Kany García,2022-05-27,4wJXlFV0oh88ktxE54uqKE,pop
94,Bones,Imagine Dragons,2022-03-11,0HqZX76SFLDz2aW8aiqi7G,pop
95,Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2022-06-17,3F5CgOj3wFlRv51JsHbxhe,pop
96,CUFF IT,Beyoncé,2022-07-29,1xzi1Jcr7mEi9K2RfzLOqS,pop
97,Where Did You Go? (feat. MNEK),"Jax Jones, MNEK",2022-02-04,3sa06xVNmLLYIxdNNmVQN8,pop
98,the perfect pair,beabadoobee,2022-07-15,41P6Tnd8KIHqON0QIydx6a,pop
99,ceilings,Lizzy McAlpine,2022-04-08,2L9N0zZnd37dwF0clgxMGI,pop
100,Call It Love,"Felix Jaehn, Ray Dalton",2022-09-16,5YdnOm5990Kfq1Jodws98B,pop
101,Open Arms (feat. Travis Scott),"SZA, Travis Scott",2022-12-08,6koKhrBBcExADvWuOgceNZ,pop
102,Crazy What Love Can Do,"David Guetta, Becky Hill, Ella Henderson",2022-04-08,1WCEAGGRD066z2Q89ObXTq,pop
103,Moth To A Flame (with The Weeknd),"Swedish House Mafia, The Weeknd",2022-01-03,7kfOEMJBJwdCYqyJeEnNhr,pop
104,DESAFIANDO EL DESTINO,Maria Becerra,2022-12-09,4rBQxFVwTnf99p818azSon,pop
105,Another Love - Tiësto Remix,"Tom Odell, Tiësto",2022-05-13,4Et6tUEO7biKxZEfJXpNj1,pop
106,Ferxxo 100,Feid,2022-06-03,6ipzb1kHhWIxp1tS0vwqPl,pop
107,In The Stars,Benson Boone,2022-04-29,1ei3hzQmrgealgRKFxIcWn,pop
108,How Do I Say Goodbye,Dean Lewis,2022-08-31,5hnGrTBaEsdukpDF6aZg8a,pop
109,How Do I Say Goodbye,Dean Lewis,2022-11-04,1aOl53hkZGHkl2Snhr7opL,pop
110,21 Reasons (feat. Ella Henderson),"Nathan Dawe, Ella Henderson",2022-04-29,1RF02Cf80mTaeNXG2P2boR,pop
111,"You're On Your Own, Kid",Taylor Swift,2022-10-21,4D7BCuvgdJlYvlX5WlN54t,pop
112,Get Busy,Sean Paul,2022-11-11,6bK9BH9Ts8Gj5JFvnQkzak,pop
113,10:35,"Tiësto, Tate McRae",2022-11-03,6BePGk3eCan4FqaW2X8Qy3,pop
114,Satisfaction,"David Guetta, Benny Benassi",2022-08-12,0lwyzp7GppQxv0Eu6wRkUo,pop
115,Sus Huellas,Romeo Santos,2022-09-01,7fBuy1fdHEwG3mRdlHNM41,pop
116,golden hour,JVKE,2022-09-23,5odlY52u43F5BjByhxg7wg,pop
117,Memories,Conan Gray,2022-06-24,5UXJzLFdBn6u9FJTCnoHrH,pop
118,Bad Memories (feat. Elley Duhé & FAST BOY),"MEDUZA, James Carter, Elley Duhé, FAST BOY",2022-07-22,3rb0tMq42WfggucPm0HHkA,pop
119,Before You,Benson Boone,2022-10-28,523f4oSjrZx83XDtRLnsIw,pop
120,KU LO SA - A COLORS SHOW,Oxlade,2022-06-10,2WigMwGJysIh9fRnSJvpjn,pop
121,Bebo,Romeo Santos,2022-09-01,7HsebNHZDGj8UhWIrZaMx6,pop
122,Bolide allemand,SDM,2022-12-02,0EzNyXyU7gHzj2TN8qYThj,pop
123,Calm Down,Rema,2022-02-10,6hgoYQDUcPyCz7LcTUHKxa,pop
124,Heaven Is A Place On Earth,"W&W, AXMO",2022-12-16,6FAmtZoa7jq6bH9GBjCRkM,pop
125,Shut up My Moms Calling (Sped up),Hotel Ugly,2022-09-14,31mzt4ZV8C0f52pIz1NSwd,pop
126,Belixe,Feid,2022-09-14,0S4w5ZBEbxYxiygvz9wWdK,pop
127,cuatro veinte,Emilia,2022-05-31,3ushwCdjpWNdSnZgRFU6Oc,pop
128,About Damn Time,Lizzo,2022-07-15,6HMtHNpW6YPi1hrw9tgF8P,pop
129,Words (feat. Zara Larsson),"Alesso, Zara Larsson",2022-04-22,1bgKMxPQU7JIZEhNsM1vFs,pop
130,Marte,"Sofía Reyes, Maria Becerra",2022-02-10,1uK5rDY3BnikyG0sl3tPpc,pop
131,Little Freak,Harry Styles,2022-05-20,3i058E8uxTsYqJ5NWZzqSj,pop
132,Los Besos,Greeicy,2022-03-04,50SFVefoyzWnJy1oQWfRtr,pop
133,Castigo,Feid,2022-09-14,18pWcEUcUJpBFs7eNBsBht,pop
134,Karma,Taylor Swift,2022-10-21,7KokYm8cMIXCsGVmUvKtqf,pop
135,golden hour,JVKE,2022-10-03,4yNk9iz9WVJikRFle3XEvn,pop
136,Kill Bill,SZA,2022-12-09,3OHfY25tqY28d16oZczHc8,pop
137,California,Feid,2022-12-02,19iUrnYyBAG5LaxT72ajsM,pop
138,Mojando Asientos (feat. Feid),"Maluma, Feid",2022-03-24,0LKu09Iq053CEUZ5ktQEWc,pop
139,this is what falling in love feels like,JVKE,2022-09-23,2PWTZV5znjLtZC5T1EVJvL,pop
140,Wrecked,Imagine Dragons,2022-07-01,6TEftSkmWdTm1EpThnwqh6,pop
141,Agüita e Coco,Kany García,2022-05-27,5vAlpYZi59u0GPP3RvyKIZ,pop
142,In My Room,Chance Peña,2022-05-06,7CiDwKE62N6ey3LyG6s7xc,pop
143,Gilded Lily,Cults,2022-10-26,3Z0qLOS0cqWKPHXkbTXmNF,pop
144,Wasted Love (feat. Lagique),"Ofenbach, Lagique",2022-09-02,1cYyZ1N98GyRS3cMcccFHd,pop
145,FAKE LOVE,BTS,2022-06-10,3YspylwDrs1LuzPONbKmAL,pop
146,Run BTS,BTS,2022-06-10,69xohKu8C1fsflYAiSNbwM,pop
147,Numb,"Marshmello, Khalid",2022-06-10,10xV5l9nhLvFpR8mqzs0bL,pop
148,Hold My Hand,Lady Gaga,2022-05-03,0oWraSo5ASJ0h1BEagTyEw,pop
149,MANIAC,Stray Kids,2022-03-18,63irPUP3xB74fHdw1Aw9zR,pop
150,Read your Mind,Sabrina Carpenter,2022-07-15,4Wos0h9ECU2Z3oJMTQxpbc,pop
151,Head Shoulders Knees & Toes (feat. Norma Jean Martine),"Ofenbach, Quarterhead, Norma Jean Martine",2022-09-02,2RRpaU7jFVcwo23pthdnBv,pop
152,Me Extraño,"Romeo Santos, Christian Nodal",2022-09-01,3qx4POjFiODHPwCBjq8IEW,pop
153,Satellite,Harry Styles,2022-05-20,0rzaRSujxA0bKyjJl6vHYq,pop
154,Fake ID (Coke & Rum Remix),"Riton, Kah-Lo, GEE LEE",2022-12-15,2VuzBUB5V9AlpniCUhaszP,pop
155,Low,SZA,2022-12-09,2GAhgAjOhEmItWLfgisyOn,pop
156,Malas Decisiones,Kenia OS,2022-10-26,6Xj014IHwbLVjiVT6H89on,pop
157,MORE,j-hope,2022-07-15,7GARzfC1mwhDuk4t9WOACq,pop
158,The Astronaut,Jin,2022-10-28,0h7QMc9ZRzA9QJrbEHytn2,pop
159,The 30th,Billie Eilish,2022-07-21,5SHpuW2qjkQtFRpE6P9Nks,pop
160,Good Days,SZA,2022-12-09,4PMqSO5qyjpvzhlLI5GnID,pop
161,KICK BACK,Kenshi Yonezu,2022-10-12,3khEEPRyBeOUabbmOPJzAG,pop
162,Surround Sound (feat. 21 Savage & Baby Tate),"JID, 21 Savage, Baby Tate",2022-10-31,1udwFobQ1JoOdWPQrp2b6u,pop
163,Pa' la Selección,La T y La M,2022-11-21,2l0hr2jYYXdkbF393AThLm,pop
164,THE LONELIEST,Måneskin,2022-10-07,1Ame8XTX6QHY0l0ahqUhgv,pop
165,La Pasamos CXBRXN,"Feid, Zion & Lennox",2022-12-02,672zDo2nzWSoIIQ7zD5kuj,pop
166,Pink Venom,BLACKPINK,2022-09-15,5zwwW9Oq7ubSxoCGyW1nbY,pop
167,Aguante,Feid,2022-09-14,2dWGQ975YrNma4SdfmJRDg,pop
168,Out of Time,The Weeknd,2022-01-06,2SLwbpExuoBDZBpjfefCtV,pop
169,cielo en la mente,Emilia,2022-05-31,0Q1NGtkEts8tjIC4eSWiya,pop
170,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2022-06-03,0O6u0VJ46W86TxN9wgyqDj,pop
171,Bejeweled,Taylor Swift,2022-10-21,3qoftcUZaUOncvIYjFSPdE,pop
172,Supongo Que Lo Sabes,Ha*Ash,2022-09-02,0poZ5t6JLsuxtUXfhPDLJI,pop
173,Butter,BTS,2022-06-10,6jjYDGxVJsWS0a5wlVF5vS,pop
174,Devil Doesn’t Bargain,Alec Benjamin,2022-04-15,1zu2GKHPJIsUu80SUJX4H4,pop
175,Quemando Calorías,"Feid, Sky Rompiendo",2022-09-14,3ss6y0Id5Iwk2L5MIZp4xF,pop
176,Family Line,Conan Gray,2022-06-24,0iNZGC211wst3VjtobNnC5,pop
177,Cicuta - Remix,"Peces Raros, Trueno",2022-04-01,6qqeq1UoryAxgud2JfF76t,pop
178,Qué Agonía,"Yuridia, Ángela Aguilar",2022-10-20,4H6o1bxKRGzmsE0vzo968m,pop
179,Best Day Of My Life,Tom Odell,2022-10-28,1GIsnE71uUtWvGpvnJCTXO,pop
180,Kernkraft 400 (A Better Day),"Topic, A7S",2022-06-17,3kcKlOkQQEPVwxwljbGJ5p,pop
181,OJALÁ,Maria Becerra,2022-12-08,5RlibNUdsaN2oPX9MWl52K,pop
182,Massive,Drake,2022-06-17,28JBD8p18xNuOfyV7Cotdn,pop
183,Lavender Haze,Taylor Swift,2022-10-21,5jQI2r1RdgtuT8S3iG8zFC,pop
184,Less Than Zero,The Weeknd,2022-01-06,2D4dV2KXDTszzJ3p3cFqhA,pop
185,Midnight Rain,Taylor Swift,2022-10-21,3rWDp9tBPQR9z6U5YyRSK4,pop
186,Rich Flex,"Drake, 21 Savage",2022-11-04,1bDbXMyjaUIooNwFE9wn0N,pop
187,Astronomy,Conan Gray,2022-06-24,2JN3ugW1cEahbYw0I5mw5U,pop
188,Ditto,NewJeans,2022-12-19,3r8RuvgbX9s7ammBn07D3W,pop
189,Llorar y Llorar - con Carin Leon,"Mau y Ricky, Carin Leon",2022-05-31,4YF13O2n16dcTyGgVmiGvN,pop
190,SUPERMODEL,Måneskin,2022-05-13,63WuQOXohQIxOxIFA2K7bR,pop
191,Brividi,"Mahmood, BLANCO",2022-02-02,1ZMGp9MTXbtAPvcKa0U3zS,pop
192,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"Jung Kook, BTS, FIFA Sound",2022-11-20,0jY618wuln0b5b8sCxFgjk,pop
193,Mojando Asientos (feat. Feid),"Maluma, Feid",2022-06-10,6lV9cTvioGWqRXSgfjAUGL,pop
194,Underground,Emilia,2022-11-17,3QWCxOv2YharMus6KbfiPJ,pop
195,Volare,Danny Ocean,2022-07-07,6TCnhziFkBPhOTqvh8zVDU,pop
196,LOCO,"GIMS, Lossa",2022-12-02,0ksYW1iavv5SwGshxjpLvK,pop
197,Malibu,"Feid, Ak4:20, Taiko",2022-11-11,4TRlBMj8wXsIfEDgWOPyE2,pop
198,DOBLE VIDA,Maria Becerra,2022-12-08,0Dhks7VwA1F7baYPVEeo4S,pop
199,Lady Mi Amor,Feid,2022-09-14,30Xh83fw03PZ2Wfm36H4EZ,pop
200,Los Consejos,Greeicy,2022-03-04,54KqP2AoCRcEMTfooOI5nK,pop
201,Hype Boy,NewJeans,2022-08-01,0a4MMyCrzT0En247IhqZbD,pop
202,die first,Nessa Barrett,2022-10-14,3TfDUStpnEVIlsNlgcKQgJ,pop
203,People Watching,Conan Gray,2022-06-24,3TFoEJe5zNuHZStRboWPxg,pop
204,Santé,Stromae,2022-03-03,3Mcxi78U3lCjt8DMKa6YY4,pop
205,Escapism.,"RAYE, 070 Shake",2022-12-07,2VOZniNxFIDl8ydLltrMNb,pop
206,feel like shit,Tate McRae,2022-05-27,03zuGqxMwUFFmCwusq0WKE,pop
207,Back To You,"Lost Frequencies, Elley Duhé, X Ambassadors",2022-12-09,3K00Ib1shkOEiAXU5pec6e,pop
208,Green Green Grass,George Ezra,2022-06-10,4N5s8lPTsjI9EGP7K4SXzB,pop
209,First Class,Jack Harlow,2022-05-06,0wHFktze2PHC5jDt3B17DC,pop
210,Hurricane,"Ofenbach, Ella Henderson",2022-09-02,3P3i2ratUjex3HJEF8aAVi,pop
211,Costumbres - Vivo,"Damas Gratis, Ke Personajes",2022-10-27,6HT88WDVwEJiHEbPuQ5XcB,pop
212,Locksmith,Sadie Jean,2022-10-07,4HcARAxzsbIB3MqiEkejM6,pop
213,Never Going Home,Kungs,2022-03-18,6ju5Ntn5pYksvkKxVkjEPK,pop
214,Usseewa,Ado,2022-01-26,61KYsWS25JXUO4fGb1138X,pop
215,Attention,NewJeans,2022-08-01,2pIUpMhHL6L9Z5lnKxJJr9,pop
216,better off without me,Matt Hansen,2022-03-04,1Ip5p31SowqjJLo2ss1afJ,pop
217,Burn,David Kushner,2022-09-16,40dfo65kBJa1UgzkD652Gl,pop
218,Nxde,(G)I-DLE,2022-10-17,6NnCWIWV740gP7DQ8kqdIE,pop
219,Spin Bout U,"Drake, 21 Savage",2022-11-04,2ZL7WZcjuYKi1KUDtp4kCC,pop
220,maybe (feat. Bring Me The Horizon),"mgk, Bring Me The Horizon",2022-03-25,25wdC7CJmCJPgnKw9rYquJ,pop
221,TOMBOY,(G)I-DLE,2022-03-14,0IGUXY4JbK18bu9oD4mPIm,pop
222,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, Jung Kook, BTS",2022-10-06,5Odq8ohlgIbQKMZivbWkEo,pop
223,2 Be Loved (Am I Ready),Lizzo,2022-07-15,2rmwqU7yzTvzkiaRV53DpT,pop
224,Mr. Forgettable,David Kushner,2022-09-16,0c8K5IUrmVlieC0Fc0d8tV,pop
225,Open Arms (feat. Travis Scott),"SZA, Travis Scott",2022-12-09,0xaFw2zDYf1rIJWl2dXiSF,pop
226,MORE,j-hope,2022-07-01,4XKXphKH76W4zNpkgFS5o2,pop
227,All My Love,Noah Kahan,2022-10-14,7ByxizhA4GgEf7Sxomxhze,pop
228,Car's Outside - Sped Up Version,James Arthur,2022-08-26,6OmKbLCskNWi1IcfpZbeJc,pop
229,Qué Prefieres?,"Boza, Beéle",2022-09-22,1YEQ5CvZVK9P4PsZY76GK5,pop
230,POP!,NAYEON,2022-06-24,3lOMJTQTd6J34faYwASc33,pop
231,Northern Attitude,Noah Kahan,2022-10-14,4O2rRsoSPb5aN7N3tG6Y3v,pop
232,Evergreen (You Didn’t Deserve Me At All),Omar Apollo,2022-04-08,2TktkzfozZifbQhXjT6I33,pop
233,Light Switch,Charlie Puth,2022-10-06,1jEBSDN5vYViJQr78W7jr2,pop
234,Suzume,"RADWIMPS, Toaka",2022-11-10,1n1y2kFPISpF9WGD3JaFo5,pop
235,Heavy Metal Love,twocolors,2022-07-08,07VcTAooOBP8hIluuUS5xr,pop
236,Ojos Marrones,Lasso,2022-06-03,7gwT3HGL84vF7bgtwL1N88,pop
237,dying on the inside,Nessa Barrett,2022-02-25,6h1s7cKnUtsbRpE5bwnUTf,pop
238,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,2022-05-06,0hquQWY3xvYqN4qtiquniF,pop
239,I'm Still in Love with You (feat. Sasha),"Sean Paul, Sasha, Jeremy Harding, Murray Elias",2022-11-11,5lJx5eiSahFfsqkMJVlkDN,pop
240,堕天,Creepy Nuts,2022-09-07,5HPsZwo40KA3GThqBFZFac,pop
241,Pussy & Millions (feat. Travis Scott),"Drake, 21 Savage, Travis Scott",2022-11-04,2KLwPaRDOB87XOYAT2fgxh,pop
242,Dynamite,BTS,2022-06-10,1hIuSG6xV4RDgD8bDVKP7N,pop
